CUST_ID,DATE,ORDER_QTY,PRICE_USD
46,2016-09-15,3800,2.56
46,2016-10-11,3898,2.58
47,2014-02-06,3715,0.10
47,2014-02-18,3502,0.22
47,2014-03-02,3576,0.23
47,2014-03-14,3711,0.27
47,2014-03-26,3458,0.28
47,2014-04-07,3458,0.28
47,2014-04-19,3771,0.30
47,2014-05-01,3744,0.35
47,2014-05-13,3729,0.37
47,2014-05-25,3818,0.45
47,2014-06-06,3595,0.54
47,2014-06-18,3678,0.59
47,2014-06-30,3828,0.60
47,2014-07-12,3756,0.61
47,2014-07-24,3710,0.66
47,2014-08-05,3841,0.67
47,2014-08-17,3878,0.86
47,2014-08-29,3734,0.89
47,2014-09-10,3705,0.94
47,2014-09-22,3839,0.95
47,2014-10-04,3807,0.98
47,2014-10-16,3820,1.05
47,2014-10-28,3730,1.07
47,2014-11-09,3775,1.11
47,2014-11-21,3684,1.13
47,2014-12-03,3885,1.19
47,2014-12-15,3847,1.19
47,2014-12-27,3695,1.19
47,2015-01-08,3640,1.20
47,2015-01-20,3640,1.20
47,2015-02-01,3880,1.26
47,2015-02-13,3997,1.27
47,2015-02-25,4001,1.29
47,2015-03-09,60000,1.30
47,2015-03-21,3974,1.35
47,2015-04-02,3871,1.41
47,2015-04-14,3815,1.42
47,2015-04-26,3954,1.44
47,2015-05-08,3857,1.44
47,2015-05-20,3788,1.48
47,2015-06-01,3751,1.49
47,2015-06-13,3867,1.49
47,2015-06-25,3869,1.50
47,2015-07-07,3907,1.50
47,2015-07-19,3946,1.50
47,2015-07-31,4028,1.52
47,2015-08-12,3993,1.54
47,2015-08-24,3803,1.56
47,2015-09-05,3686,1.56
47,2015-09-17,3738,1.63
47,2015-09-29,3797,1.63
47,2015-10-11,4056,1.66
47,2015-10-23,3730,1.69
47,2015-11-04,3798,1.74
47,2015-11-16,3749,1.79
47,2015-11-28,3811,1.81
47,2015-12-10,3968,1.81
47,2015-12-22,3839,1.85
47,2016-01-03,4075,1.85
47,2016-01-15,4008,1.91
47,2016-01-27,4107,1.91
47,2016-02-08,4071,1.93
47,2016-02-20,4093,1.94
47,2016-03-03,3955,1.94
47,2016-03-15,3975,1.94
47,2016-03-27,3911,2.02
47,2016-04-08,4068,2.11
47,2016-04-20,3817,2.15
47,2016-05-02,3881,2.17
47,2016-05-14,4105,2.19
47,2016-05-26,3926,2.20
47,2016-06-07,3996,2.25
47,2016-06-19,4035,2.34
47,2016-07-01,3966,2.40
47,2016-07-13,3966,2.40
47,2016-07-25,3862,2.49
47,2016-08-06,4207,2.49
47,2016-08-18,4118,2.55
47,2016-08-30,3934,2.65
47,2016-09-11,4241,2.65
47,2016-09-23,4141,2.66
47,2016-10-05,30000,2.68
47,2016-10-17,3997,2.76
48,2015-03-24,3952,0.57
48,2015-08-20,3951,0.88
48,2016-01-16,4559,1.93
48,2016-06-13,4445,2.41
49,2014-10-26,1104,0.80
49,2015-08-20,954,1.65
49,2016-06-13,876,2.77
50,2014-11-17,3506,0.84
50,2014-12-07,3358,0.86
50,2014-12-27,3271,0.92
50,2015-01-16,3382,0.96
50,2015-02-05,3242,1.02
50,2015-02-25,3267,1.09
50,2015-03-17,3083,1.12
50,2015-04-06,3307,1.22
50,2015-04-26,3000,1.26
50,2015-05-16,3137,1.30
50,2015-06-05,2975,1.38
50,2015-06-25,3006,1.42
50,2015-07-15,2986,1.43
50,2015-08-04,3063,1.47
50,2015-08-24,2981,1.58
50,2015-09-13,3117,1.69
50,2015-10-03,2853,1.73
50,2015-10-23,2891,1.76
50,2015-11-12,3068,1.77
50,2015-12-02,3055,1.83
50,2015-12-22,2907,1.83
50,2016-01-11,2918,1.85
50,2016-01-31,3049,1.86
50,2016-02-20,3027,1.90
50,2016-03-11,3040,1.91
50,2016-03-31,3011,2.00
50,2016-04-20,2792,2.11
50,2016-05-10,2894,2.11
50,2016-05-30,2785,2.18
50,2016-06-19,2993,2.30
50,2016-07-09,2859,2.34
50,2016-07-29,2767,2.42
50,2016-08-18,2910,2.47
50,2016-09-07,2923,2.50
50,2016-09-27,2977,2.59
50,2016-10-17,2773,2.65
51,2014-06-06,1043,0.44
51,2014-06-19,1096,0.53
51,2014-07-02,1053,0.53
51,2014-07-15,1037,0.54
51,2014-07-28,1142,0.57
51,2014-08-10,1059,0.65
51,2014-08-23,1143,0.67
51,2014-09-05,1085,0.72
51,2014-09-18,1062,0.81
51,2014-10-01,1158,0.85
51,2014-10-14,1070,0.86
51,2014-10-27,1127,0.88
51,2014-11-09,1079,0.91
51,2014-11-22,1085,0.92
51,2014-12-05,1113,0.93
51,2014-12-18,1097,0.94
51,2014-12-31,1086,0.94
51,2015-01-13,1130,1.03
51,2015-01-26,1068,1.03
51,2015-02-08,1065,1.08
51,2015-02-21,1066,1.09
51,2015-03-06,1160,1.16
51,2015-03-19,1177,1.17
51,2015-04-01,1082,1.18
51,2015-04-14,1139,1.19
51,2015-04-27,1084,1.21
51,2015-05-10,1128,1.30
51,2015-05-23,1083,1.40
51,2015-06-05,1119,1.44
51,2015-06-18,1103,1.46
51,2015-07-01,1118,1.52
51,2015-07-14,1137,1.55
51,2015-07-27,1137,1.55
51,2015-08-09,1154,1.56
51,2015-08-22,1181,1.62
51,2015-09-04,1103,1.67
51,2015-09-17,1156,1.68
51,2015-09-30,1116,1.70
51,2015-10-13,1128,1.71
51,2015-10-26,1164,1.73
51,2015-11-08,1196,1.77
51,2015-11-21,1171,1.85
51,2015-12-04,1126,1.87
51,2015-12-17,1156,1.89
51,2015-12-30,1153,1.93
51,2016-01-12,1194,1.94
51,2016-01-25,1185,1.98
51,2016-02-07,1230,2.04
51,2016-02-20,1195,2.06
51,2016-03-04,1146,2.13
51,2016-03-17,1191,2.18
51,2016-03-30,1233,2.19
51,2016-04-12,1185,2.19
51,2016-04-25,1133,2.20
51,2016-05-08,1229,2.23
51,2016-05-21,1185,2.28
51,2016-06-03,1156,2.29
51,2016-06-16,1256,2.46
51,2016-06-29,1215,2.48
51,2016-07-12,1252,2.60
51,2016-07-25,1236,2.63
51,2016-08-07,1154,2.67
51,2016-08-20,1209,2.68
51,2016-09-02,1218,2.74
51,2016-09-15,1248,2.82
51,2016-09-28,1224,2.83
51,2016-10-11,1169,2.84
51,2016-10-24,1170,2.85
52,2014-03-20,5945,0.31
52,2014-04-02,6022,0.36
52,2014-04-15,5997,0.38
52,2014-04-28,6468,0.39
52,2014-05-11,6388,0.41
52,2014-05-24,5845,0.50
52,2014-06-06,5114,0.55
52,2014-06-19,5245,0.57
52,2014-07-02,5483,0.57
52,2014-07-15,5415,0.58
52,2014-07-28,5168,0.59
52,2014-08-10,5071,0.61
52,2014-08-23,4834,0.62
52,2014-09-05,4954,0.63
52,2014-09-18,5142,0.65
52,2014-10-01,4859,0.67
52,2014-10-14,5155,0.67
52,2014-10-27,4632,0.71
52,2014-11-09,4656,0.72
52,2014-11-22,4705,0.73
52,2014-12-05,4496,0.76
52,2014-12-18,4637,0.76
52,2014-12-31,4717,0.80
52,2015-01-13,4323,0.84
52,2015-01-26,4414,0.84
52,2015-02-08,4542,0.96
52,2015-02-21,4401,1.02
52,2015-03-06,4389,1.03
52,2015-03-19,4463,1.04
52,2015-04-01,4169,1.12
52,2015-04-14,3972,1.18
52,2015-04-27,3957,1.20
52,2015-05-10,3990,1.21
52,2015-05-23,3962,1.25
52,2015-06-05,4104,1.28
52,2015-06-18,4134,1.36
52,2015-07-01,4111,1.40
52,2015-07-14,3966,1.41
52,2015-07-27,3986,1.41
52,2015-08-09,3782,1.46
52,2015-08-22,3837,1.47
52,2015-09-04,3740,1.51
52,2015-09-17,4086,1.53
52,2015-09-30,4049,1.57
52,2015-10-13,4057,1.60
52,2015-10-26,3925,1.64
52,2015-11-08,4022,1.64
52,2015-11-21,3808,1.70
52,2015-12-04,4014,1.72
52,2015-12-17,3912,1.74
52,2015-12-30,3854,1.74
52,2016-01-12,3810,1.76
52,2016-01-25,3974,1.79
52,2016-02-07,3767,1.85
52,2016-02-20,3920,1.85
52,2016-03-04,3892,1.98
52,2016-03-17,3900,2.04
52,2016-03-30,3821,2.06
52,2016-04-12,3623,2.12
52,2016-04-25,3916,2.18
52,2016-05-08,3703,2.23
52,2016-05-21,3737,2.26
52,2016-06-03,3661,2.27
52,2016-06-16,3791,2.28
52,2016-06-29,3659,2.29
52,2016-07-12,3789,2.30
52,2016-07-25,3752,2.30
52,2016-08-07,3638,2.31
52,2016-08-20,3878,2.35
52,2016-09-02,3654,2.35
52,2016-09-15,3615,2.36
52,2016-09-28,3876,2.38
52,2016-10-11,3913,2.38
52,2016-10-24,3795,2.46
53,2014-08-17,532,0.43
53,2014-09-05,496,0.52
53,2014-09-24,510,0.58
53,2014-10-13,519,0.62
53,2014-11-01,493,0.72
53,2014-11-20,503,0.79
53,2014-12-09,525,0.95
53,2014-12-28,527,1.02
53,2015-01-16,501,1.04
53,2015-02-04,549,1.06
53,2015-02-23,525,1.13
53,2015-03-14,516,1.19
53,2015-04-02,495,1.20
53,2015-04-21,488,1.26
53,2015-05-10,476,1.26
53,2015-05-29,433,1.49
53,2015-06-17,418,1.50
53,2015-07-06,419,1.51
53,2015-07-25,426,1.56
53,2015-08-13,431,1.61
53,2015-09-01,402,1.67
53,2015-09-20,403,1.70
53,2015-10-09,398,1.74
53,2015-10-28,402,1.74
53,2015-11-16,410,1.79
53,2015-12-05,378,1.83
53,2015-12-24,379,1.86
53,2016-01-12,387,1.93
53,2016-01-31,390,1.98
53,2016-02-19,382,2.00
53,2016-03-09,389,2.05
53,2016-03-28,360,2.09
53,2016-04-16,380,2.11
53,2016-05-05,377,2.18
53,2016-05-24,350,2.23
53,2016-06-12,341,2.25
53,2016-07-01,341,2.25
53,2016-07-20,359,2.30
53,2016-08-08,356,2.33
53,2016-08-27,337,2.37
53,2016-09-15,332,2.46
53,2016-10-04,347,2.53
53,2016-10-23,329,2.56
54,2014-10-04,4458,0.80
54,2014-10-16,4552,0.81
54,2014-10-28,4511,0.82
54,2014-11-09,4515,0.83
54,2014-11-21,4275,0.84
54,2014-12-03,4375,0.86
54,2014-12-15,4256,0.88
54,2014-12-27,4494,0.91
54,2015-01-08,4408,0.94
54,2015-01-20,4330,0.95
54,2015-02-01,4087,1.01
54,2015-02-13,4202,1.02
54,2015-02-25,4096,1.04
54,2015-03-09,4089,1.11
54,2015-03-21,4156,1.15
54,2015-04-02,4001,1.19
54,2015-04-14,3933,1.20
54,2015-04-26,4177,1.25
54,2015-05-08,3977,1.25
54,2015-05-20,3793,1.32
54,2015-06-01,3984,1.40
54,2015-06-13,4051,1.42
54,2015-06-25,3701,1.46
54,2015-07-07,3905,1.48
54,2015-07-19,3890,1.56
54,2015-07-31,3620,1.62
54,2015-08-12,3758,1.66
54,2015-08-24,3641,1.67
54,2015-09-05,3793,1.67
54,2015-09-17,3730,1.69
54,2015-09-29,3806,1.69
54,2015-10-11,3927,1.79
54,2015-10-23,3668,1.85
54,2015-11-04,3545,1.90
54,2015-11-16,3562,1.91
54,2015-11-28,3612,1.94
54,2015-12-10,3606,1.97
54,2015-12-22,3603,1.99
54,2016-01-03,3712,2.00
54,2016-01-15,3709,2.02
54,2016-01-27,3852,2.05
54,2016-02-08,3518,2.05
54,2016-02-20,3682,2.07
54,2016-03-03,3544,2.13
54,2016-03-15,3518,2.19
54,2016-03-27,3626,2.21
54,2016-04-08,3644,2.21
54,2016-04-20,3626,2.21
54,2016-05-02,3827,2.22
54,2016-05-14,3550,2.23
54,2016-05-26,3493,2.25
54,2016-06-07,3635,2.30
54,2016-06-19,3818,2.31
54,2016-07-01,3556,2.37
54,2016-07-13,3772,2.41
54,2016-07-25,3643,2.42
54,2016-08-06,3606,2.43
54,2016-08-18,3641,2.46
54,2016-08-30,3726,2.58
54,2016-09-11,3798,2.60
54,2016-09-23,3487,2.62
54,2016-10-05,3596,2.63
54,2016-10-17,3741,2.65
55,2014-06-18,7932,0.46
55,2014-07-02,7932,0.46
55,2014-07-16,7579,0.46
55,2014-07-30,7504,0.47
55,2014-08-13,8101,0.49
55,2014-08-27,8090,0.56
55,2014-09-10,7976,0.57
55,2014-09-24,7659,0.67
55,2014-10-08,7964,0.74
55,2014-10-22,8176,0.77
55,2014-11-05,8036,0.82
55,2014-11-19,8177,0.87
55,2014-12-03,7696,0.87
55,2014-12-17,7784,0.89
55,2014-12-31,7797,0.92
55,2015-01-14,7717,0.92
55,2015-01-28,8284,0.94
55,2015-02-11,8324,0.94
55,2015-02-25,7910,0.95
55,2015-03-11,8150,1.02
55,2015-03-25,7436,1.05
55,2015-04-08,7502,1.15
55,2015-04-22,7655,1.15
55,2015-05-06,7718,1.22
55,2015-05-20,7680,1.26
55,2015-06-03,7698,1.27
55,2015-06-17,7070,1.37
55,2015-07-01,7010,1.42
55,2015-07-15,6740,1.45
55,2015-07-29,7022,1.45
55,2015-08-12,7016,1.60
55,2015-08-26,7005,1.62
55,2015-09-09,6936,1.65
55,2015-09-23,6472,1.68
55,2015-10-07,6163,1.76
55,2015-10-21,6455,1.81
55,2015-11-04,6156,1.83
55,2015-11-18,6416,1.85
55,2015-12-02,5667,1.93
55,2015-12-16,5948,1.97
55,2015-12-30,6096,1.98
55,2016-01-13,5516,1.99
55,2016-01-27,5753,2.05
55,2016-02-10,5695,2.07
55,2016-02-24,5138,2.13
55,2016-03-09,5429,2.15
55,2016-03-23,5375,2.15
55,2016-04-06,5042,2.19
55,2016-04-20,4900,2.22
55,2016-05-04,4845,2.34
55,2016-05-18,4490,2.34
55,2016-06-01,4727,2.39
55,2016-06-15,4336,2.45
55,2016-06-29,4425,2.46
55,2016-07-13,3926,2.50
55,2016-07-27,3574,2.60
55,2016-08-10,3361,2.63
55,2016-08-24,3452,2.65
55,2016-09-07,3433,2.66
55,2016-09-21,3518,2.66
55,2016-10-05,3039,2.70
55,2016-10-19,3201,2.71
56,2014-02-12,7488,0.17
56,2014-02-26,8116,0.18
56,2014-03-12,7460,0.20
56,2014-03-26,7514,0.24
56,2014-04-09,8145,0.25
56,2014-04-23,7498,0.30
56,2014-05-07,7541,0.31
56,2014-05-21,8213,0.32
56,2014-06-04,8185,0.35
56,2014-06-18,7595,0.35
56,2014-07-02,8229,0.36
56,2014-07-16,7749,0.41
56,2014-07-30,7485,0.43
56,2014-08-13,7268,0.48
56,2014-08-27,7163,0.50
56,2014-09-10,6888,0.51
56,2014-09-24,6686,0.57
56,2014-10-08,6227,0.59
56,2014-10-22,6148,0.64
56,2014-11-05,6205,0.65
56,2014-11-19,6356,0.66
56,2014-12-03,6437,0.68
56,2014-12-17,6152,0.70
56,2014-12-31,5999,0.70
56,2015-01-14,6118,0.73
56,2015-01-28,6208,0.76
56,2015-02-11,5556,0.82
56,2015-02-25,5707,0.83
56,2015-03-11,5720,0.85
56,2015-03-25,5863,0.89
56,2015-04-08,5336,1.08
56,2015-04-22,5140,1.11
56,2015-05-06,5344,1.14
56,2015-05-20,5389,1.17
56,2015-06-03,5263,1.19
56,2015-06-17,5119,1.26
56,2015-07-01,5367,1.27
56,2015-07-15,5222,1.29
56,2015-07-29,5146,1.32
56,2015-08-12,4858,1.33
56,2015-08-26,5267,1.36
56,2015-09-09,4810,1.40
56,2015-09-23,4800,1.50
56,2015-10-07,4770,1.51
56,2015-10-21,4764,1.52
56,2015-11-04,4903,1.54
56,2015-11-18,4700,1.55
56,2015-12-02,4690,1.57
56,2015-12-16,4784,1.58
56,2015-12-30,4879,1.64
56,2016-01-13,4797,1.66
56,2016-01-27,4879,1.70
56,2016-02-10,5043,1.78
56,2016-02-24,4963,1.80
56,2016-03-09,4646,1.81
56,2016-03-23,5002,1.83
56,2016-04-06,4564,1.93
56,2016-04-20,4813,1.99
56,2016-05-04,4589,2.03
56,2016-05-18,4960,2.08
56,2016-06-01,4958,2.09
56,2016-06-15,4548,2.12
56,2016-06-29,4612,2.16
56,2016-07-13,4938,2.20
56,2016-07-27,4854,2.29
56,2016-08-10,4616,2.30
56,2016-08-24,4893,2.36
56,2016-09-07,4747,2.40
56,2016-09-21,4577,2.45
56,2016-10-05,4789,2.46
56,2016-10-19,4670,2.47
57,2014-08-31,4074,1.05
57,2014-09-22,4083,1.15
57,2014-10-14,3885,1.17
57,2014-11-05,3800,1.26
57,2014-11-27,3998,1.29
57,2014-12-19,3874,1.30
57,2015-01-10,4103,1.31
57,2015-02-01,4027,1.37
57,2015-02-23,3676,1.41
57,2015-03-17,3730,1.55
57,2015-04-08,3943,1.59
57,2015-04-30,3940,1.65
57,2015-05-22,3861,1.66
57,2015-06-13,3895,1.67
57,2015-07-05,3820,1.73
57,2015-07-27,3643,1.76
57,2015-08-18,3896,1.79
57,2015-09-09,3779,1.81
57,2015-10-01,3665,1.82
57,2015-10-23,3547,1.85
57,2015-11-14,3735,1.92
57,2015-12-06,3558,1.98
57,2015-12-28,3737,2.01
57,2016-01-19,3817,2.08
57,2016-02-10,3485,2.09
57,2016-03-03,3723,2.09
57,2016-03-25,3575,2.10
57,2016-04-16,3482,2.11
57,2016-05-08,3699,2.13
57,2016-05-30,3617,2.20
57,2016-06-21,3480,2.29
57,2016-07-13,3712,2.34
57,2016-08-04,3493,2.35
57,2016-08-26,3748,2.35
57,2016-09-17,3782,2.37
57,2016-10-09,3558,2.46
58,2014-01-28,5013,0.11
58,2014-02-24,4626,0.12
58,2014-03-23,4967,0.12
58,2014-04-19,4938,0.20
58,2014-05-16,4777,0.24
58,2014-06-12,4698,0.43
58,2014-07-09,4832,0.47
58,2014-08-05,5061,0.79
58,2014-09-01,4854,0.87
58,2014-09-28,5129,0.91
58,2014-10-25,5099,0.94
58,2014-11-21,4829,1.01
58,2014-12-18,5076,1.10
58,2015-01-14,4688,1.10
58,2015-02-10,4747,1.18
58,2015-03-09,4784,1.21
58,2015-04-05,4727,1.28
58,2015-05-02,4552,1.33
58,2015-05-29,4793,1.34
58,2015-06-25,4676,1.36
58,2015-07-22,4543,1.43
58,2015-08-18,4375,1.62
58,2015-09-14,3951,1.70
58,2015-10-11,4028,1.76
58,2015-11-07,3907,1.76
58,2015-12-04,4033,1.77
58,2015-12-31,3681,1.86
58,2016-01-27,3906,1.90
58,2016-02-23,3532,1.98
58,2016-03-21,3363,2.06
58,2016-04-17,3346,2.09
58,2016-05-14,3623,2.10
58,2016-06-10,3016,2.25
58,2016-07-07,3168,2.29
58,2016-08-03,2743,2.40
58,2016-08-30,2593,2.50
58,2016-09-26,2242,2.64
58,2016-10-23,2017,2.66
59,2014-07-24,4637,0.52
59,2014-08-05,4921,0.52
59,2014-08-17,4590,0.52
59,2014-08-29,4691,0.53
59,2014-09-10,4360,0.57
59,2014-09-22,4643,0.58
59,2014-10-04,4111,0.64
59,2014-10-16,4378,0.67
59,2014-10-28,4378,0.67
59,2014-11-09,4268,0.68
59,2014-11-21,4226,0.68
59,2014-12-03,4322,0.72
59,2014-12-15,4180,0.78
59,2014-12-27,3879,0.78
59,2015-01-08,3865,0.80
59,2015-01-20,3774,0.82
59,2015-02-01,3774,0.82
59,2015-02-13,3524,1.01
59,2015-02-25,3523,1.05
59,2015-03-09,3734,1.06
59,2015-03-21,3689,1.07
59,2015-04-02,3534,1.08
59,2015-04-14,3756,1.14
59,2015-04-26,3676,1.15
59,2015-05-08,3518,1.17
59,2015-05-20,3647,1.19
59,2015-06-01,3391,1.20
59,2015-06-13,3420,1.21
59,2015-06-25,3443,1.23
59,2015-07-07,3532,1.42
59,2015-07-19,3337,1.57
59,2015-07-31,3461,1.60
59,2015-08-12,3461,1.60
59,2015-08-24,3371,1.62
59,2015-09-05,3388,1.62
59,2015-09-17,3331,1.64
59,2015-09-29,3286,1.68
59,2015-10-11,3487,1.68
59,2015-10-23,3381,1.70
59,2015-11-04,3254,1.74
59,2015-11-16,3470,1.74
59,2015-11-28,3204,1.74
59,2015-12-10,3370,1.74
59,2015-12-22,3195,1.78
59,2016-01-03,3287,1.81
59,2016-01-15,3378,1.85
59,2016-01-27,3220,1.90
59,2016-02-08,3313,1.93
59,2016-02-20,3147,1.94
59,2016-03-03,3260,1.95
59,2016-03-15,3111,1.96
59,2016-03-27,3335,1.99
59,2016-04-08,3335,1.99
59,2016-04-20,3260,2.05
59,2016-05-02,3194,2.06
59,2016-05-14,3191,2.08
59,2016-05-26,3380,2.13
59,2016-06-07,3395,2.14
59,2016-06-19,3305,2.22
59,2016-07-01,3205,2.25
59,2016-07-13,3302,2.25
59,2016-07-25,3217,2.29
59,2016-08-06,3370,2.40
59,2016-08-18,3304,2.42
59,2016-08-30,3157,2.46
59,2016-09-11,3076,2.47
59,2016-09-23,3263,2.59
59,2016-10-05,3343,2.62
59,2016-10-17,3310,2.64
60,2014-06-20,7337,0.51
60,2014-07-07,7490,0.53
60,2014-07-24,7111,0.59
60,2014-08-10,7049,0.62
60,2014-08-27,7239,0.64
60,2014-09-13,7257,0.69
60,2014-09-30,7040,0.70
60,2014-10-17,7004,0.70
60,2014-11-03,7429,0.76
60,2014-11-20,7174,0.87
60,2014-12-07,7136,0.97
60,2014-12-24,7400,0.98
60,2015-01-10,7430,1.06
60,2015-01-27,7291,1.09
60,2015-02-13,7781,1.10
60,2015-03-02,7332,1.10
60,2015-03-19,7670,1.20
60,2015-04-05,7674,1.21
60,2015-04-22,7168,1.27
60,2015-05-09,7891,1.38
60,2015-05-26,7816,1.48
60,2015-06-12,7568,1.53
60,2015-06-29,7797,1.53
60,2015-07-16,7782,1.59
60,2015-08-02,7998,1.65
60,2015-08-19,7475,1.69
60,2015-09-05,7455,1.74
60,2015-09-22,7942,1.80
60,2015-10-09,7884,1.85
60,2015-10-26,8125,1.87
60,2015-11-12,7698,1.87
60,2015-11-29,7554,1.90
60,2015-12-16,7674,1.91
60,2016-01-02,7491,1.94
60,2016-01-19,7889,1.96
60,2016-02-05,8108,2.02
60,2016-02-22,7646,2.04
60,2016-03-10,7540,2.07
60,2016-03-27,7779,2.08
60,2016-04-13,8141,2.10
60,2016-04-30,7570,2.15
60,2016-05-17,7814,2.17
60,2016-06-03,7621,2.18
60,2016-06-20,8111,2.22
60,2016-07-07,7937,2.28
60,2016-07-24,8227,2.31
60,2016-08-10,8394,2.52
60,2016-08-27,8362,2.54
60,2016-09-13,8044,2.55
60,2016-09-30,7964,2.55
60,2016-10-17,7963,2.65
61,2014-07-29,303,0.42
61,2014-08-17,304,0.49
61,2014-09-05,306,0.51
61,2014-09-24,326,0.62
61,2014-10-13,306,0.63
61,2014-11-01,324,0.64
61,2014-11-20,320,0.70
61,2014-12-09,327,0.77
61,2014-12-28,310,0.83
61,2015-01-16,328,0.83
61,2015-02-04,332,0.85
61,2015-02-23,313,0.87
61,2015-03-14,319,0.88
61,2015-04-02,310,0.89
61,2015-04-21,328,0.92
61,2015-05-10,338,0.92
61,2015-05-29,328,0.98
61,2015-06-17,309,1.15
61,2015-07-06,322,1.22
61,2015-07-25,307,1.30
61,2015-08-13,280,1.31
61,2015-09-01,288,1.31
61,2015-09-20,296,1.40
61,2015-10-09,276,1.44
61,2015-10-28,277,1.45
61,2015-11-16,272,1.47
61,2015-12-05,264,1.59
61,2015-12-24,263,1.68
61,2016-01-12,253,1.72
61,2016-01-31,239,1.75
61,2016-02-19,237,1.82
61,2016-03-09,255,1.83
61,2016-03-28,220,2.12
61,2016-04-16,234,2.12
61,2016-05-05,216,2.31
61,2016-05-24,219,2.36
61,2016-06-12,219,2.39
61,2016-07-01,209,2.42
61,2016-07-20,209,2.42
61,2016-08-08,209,2.43
61,2016-08-27,213,2.49
61,2016-09-15,206,2.60
61,2016-10-04,200,2.65
61,2016-10-23,198,2.71
62,2014-10-26,9587,0.82
62,2015-08-20,7337,1.87
62,2016-06-13,6916,2.24
63,2014-07-30,2147,0.41
63,2014-08-13,2127,0.42
63,2014-08-27,2271,0.44
63,2014-09-10,2207,0.46
63,2014-09-24,2122,0.48
63,2014-10-08,2275,0.48
63,2014-10-22,2140,0.54
63,2014-11-05,2096,0.54
63,2014-11-19,2255,0.59
63,2014-12-03,2149,0.63
63,2014-12-17,2150,0.64
63,2014-12-31,2249,0.64
63,2015-01-14,2163,0.66
63,2015-01-28,2287,0.68
63,2015-02-11,2101,0.70
63,2015-02-25,2246,0.81
63,2015-03-11,2224,0.81
63,2015-03-25,2228,0.84
63,2015-04-08,2318,0.85
63,2015-04-22,2185,0.86
63,2015-05-06,2157,0.91
63,2015-05-20,2277,0.98
63,2015-06-03,2153,1.08
63,2015-06-17,2233,1.09
63,2015-07-01,2105,1.15
63,2015-07-15,2204,1.15
63,2015-07-29,2080,1.26
63,2015-08-12,1988,1.27
63,2015-08-26,2122,1.30
63,2015-09-09,1963,1.33
63,2015-09-23,2064,1.35
63,2015-10-07,2045,1.35
63,2015-10-21,1965,1.35
63,2015-11-04,1867,1.41
63,2015-11-18,1909,1.43
63,2015-12-02,1949,1.44
63,2015-12-16,1917,1.47
63,2015-12-30,1865,1.49
63,2016-01-13,1867,1.54
63,2016-01-27,1831,1.61
63,2016-02-10,1735,1.70
63,2016-02-24,1680,1.79
63,2016-03-09,1703,1.85
63,2016-03-23,1527,2.00
63,2016-04-06,1572,2.03
63,2016-04-20,1546,2.06
63,2016-05-04,1576,2.11
63,2016-05-18,1595,2.17
63,2016-06-01,1490,2.21
63,2016-06-15,1476,2.23
63,2016-06-29,1535,2.24
63,2016-07-13,1551,2.26
63,2016-07-27,1500,2.28
63,2016-08-10,1524,2.33
63,2016-08-24,1430,2.47
63,2016-09-07,1386,2.50
63,2016-09-21,1482,2.56
63,2016-10-05,1385,2.61
63,2016-10-19,1378,2.61
64,2014-12-19,1434,0.98
64,2015-01-10,1486,1.12
64,2015-02-01,1544,1.13
64,2015-02-23,1493,1.20
64,2015-03-17,1400,1.25
64,2015-04-08,1393,1.26
64,2015-04-30,1323,1.36
64,2015-05-22,1339,1.39
64,2015-06-13,1260,1.44
64,2015-07-05,1239,1.47
64,2015-07-27,1182,1.57
64,2015-08-18,1178,1.58
64,2015-09-09,1192,1.73
64,2015-10-01,1184,1.75
64,2015-10-23,1184,1.82
64,2015-11-14,1082,1.82
64,2015-12-06,1045,1.93
64,2015-12-28,1100,2.12
64,2016-01-19,1016,2.12
64,2016-02-10,1010,2.15
64,2016-03-03,1068,2.17
64,2016-03-25,1011,2.17
64,2016-04-16,988,2.23
64,2016-05-08,1048,2.24
64,2016-05-30,1014,2.34
64,2016-06-21,1005,2.36
64,2016-07-13,1024,2.48
64,2016-08-04,954,2.49
64,2016-08-26,980,2.51
64,2016-09-17,976,2.54
64,2016-10-09,946,2.58
65,2014-12-30,4332,0.82
65,2015-02-01,4348,0.85
65,2015-03-06,4519,0.94
65,2015-04-08,4379,0.98
65,2015-05-11,4425,1.03
65,2015-06-13,4100,1.17
65,2015-07-16,4018,1.28
65,2015-08-18,3897,1.46
65,2015-09-20,3990,1.47
65,2015-10-23,3870,1.52
65,2015-11-25,3910,1.67
65,2015-12-28,3873,1.79
65,2016-01-30,3854,1.79
65,2016-03-03,3801,1.85
65,2016-04-05,3924,1.89
65,2016-05-08,3685,2.06
65,2016-06-10,3536,2.19
65,2016-07-13,3655,2.30
65,2016-08-15,3744,2.33
65,2016-09-17,3741,2.37
65,2016-10-20,3783,2.59
66,2014-03-26,5196,0.17
66,2014-04-07,5280,0.19
66,2014-04-19,5311,0.21
66,2014-05-01,5144,0.27
66,2014-05-13,5222,0.27
66,2014-05-25,5411,0.29
66,2014-06-06,5416,0.31
66,2014-06-18,5306,0.39
66,2014-06-30,5451,0.44
66,2014-07-12,5401,0.45
66,2014-07-24,5138,0.45
66,2014-08-05,5153,0.51
66,2014-08-17,5293,0.54
66,2014-08-29,5534,0.55
66,2014-09-10,5469,0.60
66,2014-09-22,5467,0.69
66,2014-10-04,5569,0.77
66,2014-10-16,5395,0.82
